|,|__population_under_3_margin,|__homeownership_numer_margin,|__single_mother_families_perc_numer,|__white_18,|__other_18_margin,|__other_under_18,|__population_black_total,|__population_white_total,|__female_householder_no_husband_denom_margin,|__work_denom_margin,|__hispanic_under_18,|__black_18_margin,|__youth_ready_to_work_numer,|__total_neighborhood_poverty_denom_margin,|__hispanic_18_margin,|__population_black_total_margin,|__youth_ready_to_work_denom,|__work_denom,|__total_neighborhood_poverty_numer_margin,|__children_in_poverty_denom_margin,|__single_mother_families_perc_denom_margin,|__state,|__population_hisp_total_margin,|__no_hs_degree_18_24_denom,|__no_hs_degree_25_plus_denom,|__no_hs_degree_25_plus_denom_margin,|__homeownership_numer,|__population_under_3,|__youth_ready_to_work_denom_margin,|__white_18_margin,|__population_under_18_margin,|__median_family_income_denom_margin,|__hispanic_under_18_margin,|__work_numer_margin,|__youth_ready_to_work_numer_margin,|__county,|__population_under_18,|__population_white_total_margin,|__population_under_5_margin,|__population_other_total_margin,|__population_other_total,|__no_hs_degree_18_24_numer_margin,|__female_householder_no_husband_denom,|__no_hs_degree_25_plus_numer,|__other_under_18_margin,|__work_numer,|__children_in_poverty_numer,|__single_mother_families_perc_numer_margin,|__children_in_poverty_denom,|__no_hs_degree_18_24_denom_margin,|__no_hs_degree_25_plus_numer_margin,|__black_under_18_margin,|__white_under_18_margin,|__black_18,|__children_in_poverty_numer_margin,|__population_total_margin,|__homeownership_denom_margin,|__no_hs_degree_18_24_numer,|__white_under_18,|__total_neighborhood_poverty_numer,|__median_family_income_numer,|__hispanic_18,|__poverty_under_5_margin,|__other_18,|__female_householder_no_husband_numer,|__median_family_income_numer_margin,|__female_householder_no_husband_numer_margin,|__black_under_18,|__median_family_income_denom,|__population_under_5,|__tract,|__population_hisp_total,|__poverty_under_5,|__total_neighborhood_poverty_denom,|__single_mother_families_perc_denom,|__population_total,|__homeownership_denom
11001008804,92,111.2205017,205,115,238.9581553,0,2159,115,128,183,55,488.952963,97,447,158.3350877,468,191,928,296,158.6411044,128,11,146,223,1995,292.7080457,327,124,92.05433178,70.68238819,174,-1,61.26989473,75.89466384,67.48333128,1,458,62,101.9803903,202.9729046,264,76.8635154,314,402,238.9581553,95,81,117,458,140.7302384,130.3955521,148.050667,33.9411255,1777,81.2034482,445,131,82,0,793,4927488,83,45.607017,0,205,0,117,403,96,164,8804,138,32,2655,314,2676,1122
11001000901,59,120.1082845,38,4894,220.6127829,74,678,5689,133,234,148,265.7649337,480,347,282.9522928,259,615,2071,243,172.0145343,133,11,274,3533,3198,281.7410158,1301,137,180.9005252,620.0814463,140,-1,70.61161378,64.66065264,151.1886239,1,1040,602,87.04596487,149.9466572,446,77.19455939,985,57,220.6127829,108,16,36,1001,516.6236541,77.65307463,44.57577818,148.650597,690,60.52272301,690,91,78,795,551,38500154,810,24.04163056,74,38,0,36,23,154,246,901,958,0,4546,985,7771,1561
11001008802,111,135.1258672,299,599,260.7796004,86,3629,617,162,223,12,539.3968854,141,517,43.56604182,507,314,1845,354,185.7148352,162,11,23,394,3433,346.8904726,784,130,116.6018868,170.1881312,177,-1,37,85,68.39590631,1,729,166,135.0925609,140.346001,292,48.09365863,425,520,260.7796004,234,295,131,709,132.740348,127.1062548,184.1195264,37.52332608,3016,135.561794,521,107,59,18,1313,8885682,6,123.4908904,86,299,0,131,613,169,254,8802,18,168,4536,425,4556,1799
11001000902,41,93.11283478,80,1346,173.646192,44,51,1782,119,147,202,53.22593353,44,214,220.1567623,41,52,1039,51,130.3610371,119,11,202,56,1596,159.9124761,720,47,35.28455753,212.7980263,117,-1,87.54998572,39.56008089,35.28455753,1,682,194,46.06517123,57.07013229,124,24,667,21,173.646192,56,0,58,682,38.94868419,44.88875137,33.9411255,87.44712688,51,41.56921938,214,60,0,436,79,24402161,175,16.97056275,44,80,0,58,0,127,76,902,377,0,2334,667,2334,832
11001002802,116,85.47514259,413,1186,348.2427314,43,1204,1227,267,304,483,352.1036779,378,424,432.4962428,301,398,3264,336,230.0282591,267,11,407,435,3691,405.6747466,314,215,142.1935301,187.5446613,260,-1,146.3010595,113.6001761,137.8259772,1,901,184,145,100.5286029,312,118.6718164,679,1043,348.2427314,307,233,264,883,167.0269439,227.0110129,175.931805,36.29049462,902,142.8250678,429,89,147,41,760,10477456,1801,96.40020747,43,413,0,264,334,176,401,2802,2284,131,5001,679,5027,2027
11001002801,116,88.30062287,242,717,320.4574855,-12,1648,732,170,318,635,396.2713717,270,462,552.4798639,374,338,2174,324,267.0936165,170,11,506,478,2968,394.1624031,341,291,153.0555455,166.0150596,184,-1,221.8062217,157.2036895,140.2176879,1,947,163,164.7573974,163.7833935,255,163.9695094,699,798,320.4574855,239,339,151,929,203.8357182,224.1584261,136.5540186,31.4960315,1404,171.904043,467,100,198,15,986,5508860,1123,140.943251,-12,242,0,151,309,140,520,2801,1758,209,4375,699,4393,1785
11001002600,48,109.7223769,48,841,141.0177294,112,1020,984,96,170,26,196.4637371,76,190,121.5442306,183,83,1244,60,109.0412766,96,11,111,159,1909,158.8710169,759,92,57.68015257,147.9932431,92,-1,49.51767361,99.72462083,56.93856338,1,465,137,58.82176468,117.0256382,329,37.32291521,442,67,141.0177294,165,8,44,463,71.40028011,67.01492371,76.40026178,55.97320788,856,41.56921938,191,42,31,143,93,21421878,174,16.97056275,112,48,0,44,184,138,145,2600,200,8,2531,442,2533,1000
11001008001,78,165.8252092,83,1369,194.7562579,25,894,1683,125,289,0,388.1790824,91,344,86.90224393,373,102,1845,76,151.6706959,125,11,80,116,2430,280.2659451,949,141,65.3911309,324.2714912,109,-1,33.9411255,108.9311709,64.06246951,1,475,303,106.8316433,202.6252699,313,24,390,122,194.7562579,139,6,74,475,62.93647591,72.8079666,107.4895344,115.5119041,758,41.56921938,346,63,0,314,176,18792123,131,16.97056275,25,83,0,74,136,119,288,8001,131,0,2972,390,3021,1352
11001008002,81,152.0920774,54,1817,162.6468567,68,1198,2075,106,221,69,203.5706266,159,258,134.1901636,188,166,2295,157,124.040316,106,11,117,192,2952,270.4976895,1047,193,96.10931276,260.3920122,106,-1,65.71149062,126.5701387,96.10931276,1,541,251,86.37708029,108.2266141,239,29.54657341,429,150,162.6468567,226,24,36,533,94.15412896,83.6480723,78.08328887,69.30367956,1052,47.2546294,258,77,15,258,285,18620000,104,29.54657341,68,54,0,36,146,152,250,8002,173,21,3676,429,3685,1602
11001000300,111,188.512599,48,4425,232.858326,83,57,4947,136,561,123,93.33809512,664,646,252.7409741,74,696,3843,363,196.1071136,136,11,236,966,4385,548.0301087,1357,289,367.7240813,611.9754897,136,-1,90.45440841,110.0227249,362.2002209,1,728,591,128.1288414,249.4373669,579,45.91296113,728,126,232.858326,176,27,46,728,543.0616908,127.7419273,48.08326112,158.8489849,74,62.36986452,646,129,28,522,729,32677255,373,24.04163056,83,48,0,46,0,155,378,300,496,0,6079,728,6079,2563
11001007603,108,233.2573686,245,245,289.5099307,0,2928,267,195,303,0,558.691328,101,531,281.0569337,505,128,1748,299,201.4100295,195,11,279,153,3091,491.366462,889,67,112.3476747,137.8441149,208,-1,33.9411255,120.7683733,104.890419,1,388,131,108.6646217,52.77309921,43,44.19275959,310,305,289.5099307,275,56,194,388,114.9478142,157.3753475,193.8040247,42.89522118,2665,74.51845409,531,225,25,22,538,5267799,394,16.97056275,0,245,0,194,366,93,67,7603,394,0,3632,310,3632,1960
11001006202,12,24,0,0,60,0,0,0,12,12,0,36,0,12,36,12,0,0,12,58.78775383,12,11,12,0,0,33.9411255,0,0,29.39387691,36,12,-1,33.9411255,16.97056275,29.39387691,1,0,12,16.97056275,26.83281573,0,24,0,0,60,0,0,12,0,16.97056275,48,33.9411255,33.9411255,0,41.56921938,12,12,0,0,0,0,0,16.97056275,0,0,0,12,0,0,0,6202,0,0,0,0,0,0
11001007605,74,90.82400564,139,42,228.7881116,86,3197,44,141,224,0,351.4697711,166,415,42.15447782,318,231,1617,267,165.8734457,141,11,25,407,2573,270.5642253,338,129,112.4588814,46.81879964,167,-1,33.9411255,123.0650235,101.5233963,1,555,36,111.1980216,189.697127,270,54.8452368,408,447,228.7881116,344,202,98,551,142.0035211,142.8915673,149.689679,29.93325909,2730,101.7103731,414,118,62,2,875,6341757,24,68.0661443,86,139,0,98,467,141,249,7605,24,73,3531,408,3535,1563
11001007604,60,125,313,130,260.5379051,-12,3514,135,163,302,12,418.5212062,210,371,74.18894796,377,247,1928,219,185.9247159,163,11,64,356,2862,301.5609391,543,74,114.8216008,85.51608036,182,-1,37.52332608,128.3627672,114.1183596,1,588,79,68.47627326,58.07753438,75,56.96490147,467,282,260.5379051,286,72,117,588,141.3223266,105.9811304,179.6552254,32.74141109,2994,61.17188897,371,127,59,5,504,11554258,70,30.46309242,-12,313,0,117,583,157,94,7604,82,23,3806,467,3806,1616
11001008803,33,49.44694126,202,502,131.9810592,13,1154,502,88,181,3,316.7112249,225,323,76.96752562,309,300,598,294,86.29020802,88,11,70,741,923,219.3194018,77,39,127.4244874,141.1417727,99,-1,32,61.29437168,99.689518,1,267,137,45.27692569,69.8140387,128,41.01219331,219,190,131.9810592,87,184,92,250,201.8365675,124.2577965,73.76991257,33.9411255,917,67.88961629,382,60,26,0,590,850000,144,35.80502758,13,202,0,92,251,68,73,8803,147,39,1108,219,1931,480
11001001200,91,191.1726968,122,3478,232.6069646,94,214,3965,164,371,54,116.9786305,169,528,170.4992669,110,169,2846,178,184.4803513,164,11,158,203,4027,429.9546488,1323,149,110.8016245,504.7860933,164,-1,64.07807737,57.69748695,110.8016245,1,650,483,127.2870771,182.9234813,405,24,650,77,232.6069646,76,0,102,650,110.2587865,83.45058418,39.79949748,146.6969666,199,41.56921938,528,153,0,487,339,27272108,242,16.97056275,94,122,0,102,15,148,240,1200,296,0,4880,650,4880,2446
11001000702,49,144.5129752,82,2421,133.8431918,15,183,2555,92,354,0,133.8207757,146,330,215.6872736,126,155,2511,169,100.5733563,92,11,213,207,3008,440.9897958,531,75,98.65089964,393.0534315,92,-1,33.9411255,114.179683,97.8417089,1,169,385,62.00806399,163.2360254,285,24,169,24,133.8431918,262,0,66,169,113.2166066,53.48831648,45.07771068,79.15806971,163,41.56921938,330,154,0,134,293,11271762,361,16.97056275,15,82,0,66,20,129,107,702,361,0,3384,169,3384,2249
11001000701,125,223.1434516,33,3869,270.2091782,122,183,4171,213,278,0,134.39122,146,433,148.9194413,117,157,2896,201,196.9441545,213,11,145,177,4602,459.7042528,1600,196,88.10221337,445.5558326,213,-1,33.9411255,67.17886572,85.71464286,1,457,420,154.6156525,274.5924252,599,31.19294792,457,120,270.2091782,109,48,58,457,117.6180258,94.94735383,66.12110102,148.7279395,150,73.34848328,433,178,17,302,389,24948000,283,26.83281573,122,33,0,58,33,198,266,701,283,15,5236,457,5236,3435
11001003500,61,91.13725912,284,714,327.4736631,36,3310,741,268,339,115,496.47155,847,513,443.6665414,480,1000,2186,326,159.8436736,268,11,436,2248,2213,292.3627883,492,74,233.4459252,152.8332425,287,-1,82.12186067,104.6565813,206.6881709,1,498,146,86.2670273,181.0414317,342,36.23534186,392,474,327.4736631,285,226,262,483,329.8257116,145.2446212,126.8227109,45.18849411,3009,120.2206305,608,79,42,27,709,9780540,451,80.15609771,36,284,0,262,320,140,130,3500,566,75,2818,392,4959,1141
11001009811,108,102.4060545,935,0,441.7612477,0,4724,0,323,251,0,624.0432677,110,545,36,541,421,1175,438,324.3763247,323,11,12,626,2581,391.1559791,209,214,176.7653812,36,310,-1,33.9411255,122.8006515,81.18497398,1,1538,12,168.2408987,41.61730409,21,106.1696755,1245,433,441.7612477,307,782,324,1538,180.8120571,167.8600608,311.0450128,33.9411255,3186,229.6366695,545,140,155,0,1684,3360034,0,146.860478,0,935,0,324,1538,109,380,9811,0,234,4745,1245,4745,1783
11001003400,85,144.5752399,67,1047,194.7973306,-34,2864,1057,114,224,111,498.5127882,666,334,326.1916615,488,886,1856,197,132.0302996,114,11,311,2386,2000,331.1072334,516,110,247.7983051,336.4045184,121,-1,98.38699101,51.86520992,196.6545194,1,282,333,88.60022573,99.54396014,239,48.29078587,220,318,194.7973306,57,35,77,220,434.9402258,120.9007858,106.5176042,47.73887305,2925,78.07048098,436,118,39,10,457,7388865,397,56.61271942,-34,67,0,77,195,99,125,3400,508,35,2618,220,4668,1154
11001006802,45,90.60905032,67,882,145.0620557,122,869,1042,107,131,48,195.08716,99,250,85.77878526,184,159,1178,149,110.1044958,107,11,75,182,1622,173.8677658,647,92,113.4504297,207.3812913,110,-1,41.62931659,38.89730068,103.4263023,1,463,200,68.01470429,89.61026727,195,31.41655614,386,138,145.0620557,53,65,49,448,111.3193604,68.5273668,64.83054835,54.83611948,736,56.66568627,253,70,36,160,298,22384375,113,23.32380758,122,67,0,49,133,145,185,6802,161,14,2252,386,2267,915
11001010100,24,115.9568885,10,1446,74.57881737,21,326,1456,44,170,8,107.391806,130,184,113.7936729,100,144,1714,130,65.8634952,44,11,108,243,2151,274.1623607,431,20,71.28113355,214.3665086,44,-1,35.84689666,26.40075756,72.06941099,1,49,212,28.3019434,186.9786084,450,28.16025568,49,71,74.57881737,30,0,18,49,85.47514259,60.09991681,36.49657518,31.76476035,326,41.56921938,186,134,11,10,335,21580000,203,16.97056275,21,10,0,18,10,166,24,10100,211,0,2385,49,2443,1764
11001006801,49,81.05553652,88,633,149.9466572,0,1309,659,84,134,0,215.8703314,114,203,43.37049688,195,133,1173,185,110.3720979,84,11,27,190,1604,182.729308,470,61,62.27358991,109.0917045,109,-1,33.9411255,47.5394573,57.84461946,1,284,105,55.00909016,41.01219331,78,24,127,190,149.9466572,80,135,83,284,79.30952024,79.72452571,92.60129589,29.59729717,1051,75.99342077,203,70,0,26,329,12000517,32,48.50773134,0,88,0,83,258,131,83,6801,32,51,2032,127,2078,838
11001001902,44,95.63472173,88,144,151.3142426,18,1599,160,101,132,138,206.8936925,74,197,143.8193311,191,94,1131,163,105.4608932,101,11,127,131,1717,181.8295906,674,105,54.35071297,72.78049189,110,-1,67.49074011,71.69379332,46.84015371,1,397,65,68.8839604,42.95346319,75,24,305,197,151.3142426,159,110,70,391,61.74139616,69.02173571,71.89575787,32.74141109,1391,66.3551053,198,60,0,16,223,12626289,273,36.05551275,18,88,0,70,225,117,201,1902,411,32,2239,305,2245,819
11001006804,12,24,0,79,65.64297373,0,2760,83,12,13,0,238.153312,0,134,76.89603371,234,5,6,123,58.78775383,12,11,69,589,2395,338.4449734,0,0,29,55.80322571,24,-1,33.9411255,16.97056275,29.39387691,1,24,45,16.97056275,38.36665219,31,106.1084351,0,658,65.64297373,0,0,12,0,136.1322886,157.1400649,38.62641583,33,2752,41.56921938,233,12,368,4,114,0,134,16.97056275,0,0,0,12,20,0,0,6804,134,0,120,0,3008,0
11001001901,89,166.006024,120,254,316.1502807,50,2897,324,190,319,175,424.8623306,264,512,321.2818078,380,310,1810,315,229.6475561,190,11,309,342,2591,265.3827425,1008,156,131.0114499,127.9921873,231,-1,87.98295289,104.4030651,126.0436432,1,868,120,110.8016245,108.0601684,126,39.66106403,724,193,316.1502807,236,209,81,868,115.974135,77.64663547,192.0078123,44.51965858,2344,129.6418142,512,125,37,70,486,11573568,279,16.97056275,50,120,0,81,573,142,260,1901,454,0,3801,724,3801,1392
11001010400,88,111.8615215,385,218,393.1348369,0,4029,255,296,265,42,608.3814593,287,548,120.7311062,553,444,1588,517,260.8371139,296,11,108,626,2857,332.550748,460,120,185.0297273,137.2005831,296,-1,53.96295025,144.222051,145.8012346,1,947,130,145.6021978,48.13522619,57,101.8479259,696,496,393.1348369,318,490,210,947,197.7397279,175.6359872,249.2047351,43.8634244,3171,192.9352223,569,134,182,37,1312,4604596,47,149.6161756,0,385,0,210,868,109,325,10400,89,226,4112,696,4430,1591
11001010600,67,145.3065725,146,2421,257.4742706,-21,1722,2560,193,321,95,446.9507803,580,404,205.956306,422,694,3253,337,177.127073,193,11,183,917,3771,369.6755334,714,132,190.9633473,408.5082619,191,-1,94.49338601,130.0499904,171.2512774,1,431,400,112.200713,134.588261,423,69.83552105,397,363,257.4742706,226,115,151,431,229.3817778,133.9365521,118.3384975,82.93973716,1594,90.07219327,404,142,68,139,1097,30085662,319,16.97056275,-21,146,0,151,218,222,246,10600,414,0,5119,397,5119,2219
11001007000,64,99.94998749,22,1772,139.5528574,91,362,1891,45,284,39,125.7338459,22,229,150.0033333,108,22,1705,77,107.74971,45,11,144,440,2004,241.8098426,586,114,29.41088234,277.6778709,111,-1,42.01190308,47.01063709,29.41088234,1,285,273,71.11258679,104.2017274,214,82.90958931,205,51,139.5528574,81,0,31,273,226.5590431,54.38749856,53.03772242,50.75431016,335,41.56921938,322,74,70,119,149,19357664,223,16.97056275,91,22,0,31,36,118,151,7000,262,0,2336,205,2729,1177
11001005500,80,262.8231344,76,4310,220.1226931,0,277,4489,141,542,21,163.3646229,543,599,267.9981343,147,570,4280,377,165.7950542,141,11,262,913,5393,617.7183824,1535,124,302.2316992,578.2741564,146,-1,56.38262144,179.0027933,298.9782601,1,202,559,81.78630692,352.085217,1096,29.71531592,172,42,220.1226931,237,76,121,200,439.7647098,63.45076832,45.15528762,148.0540442,310,133.4915728,649,329,2,179,995,34980000,625,24.04163056,0,76,0,121,2,176,124,5500,646,0,6272,172,6508,4232
11001009810,161,48.08326112,703,4,342.9635549,62,2399,4,196,204,0,446.5467501,238,348,36.34556369,350,260,958,313,279.9464234,196,11,13,326,1319,228.7990385,86,242,135.6539716,34.87119155,196,-1,33.9411255,131.5294644,131.381125,1,850,8,217.3407463,103.9278596,83,24,800,174,342.9635549,320,311,192,833,148.2733961,91.41662868,277.3157046,33.9411255,1611,183.1502116,350,115,0,0,911,1970199,9,171.2658752,62,703,0,192,788,63,442,9810,9,277,2478,800,2495,1061
11001009204,100,77,377,212,327.4553405,-98,2053,261,256,201,241,411.1787932,123,350,301.6023873,319,182,986,318,194.9820505,256,11,283,257,1952,239.3658288,198,170,91.55872432,146.11297,256,-1,104.2832681,113.8112472,82.35897037,1,754,135,140.014285,65.17668295,90,70.9365914,692,437,327.4553405,191,364,202,754,115.9353268,136.568664,166.4091344,55.89275445,1652,149.0335533,350,87,83,49,1193,2846704,318,116.498927,-98,377,0,202,562,112,340,9204,559,202,2963,692,2963,1349
11001001702,78,124.2779144,90,942,164.176734,16,1408,1131,101,194,35,200.9129165,126,249,216.778689,183,145,1701,165,122.0901306,101,11,207,182,2392,230.8181102,760,122,70.24243732,167.2513079,109,-1,64.37390776,112.3610253,68.2202316,1,401,157,100.895986,81.27115109,137,26.85144316,351,206,164.176734,169,73,74,401,83.18653737,111.7094445,87.20665112,57.65414122,1268,61.53048025,255,58,10,189,277,12510588,264,47.50789408,16,90,0,74,161,111,207,1702,299,59,2948,351,2975,1332
11001009201,49,68.31544481,145,549,144.1526968,0,1086,597,99,124,65,204.5018337,122,182,111.7094445,185,176,783,118,96.95359715,99,11,100,396,1193,180.9143444,245,81,91.64060236,165.0817979,103,-1,49.78955714,62.64982043,74.00675645,1,288,159,57.98275606,42.61455151,63,24,248,167,144.1526968,74,62,77,277,161.0124219,83.08429454,75.63729239,44.39594576,922,42.47352116,239,70,0,48,315,4025524,66,20,0,145,0,77,175,79,110,9201,131,15,1518,248,1877,601
11001009203,83,142.25681,215,358,335.2297719,0,2086,358,231,261,52,586.9148149,194,570,155.3447778,556,402,1348,202,218.2429839,231,11,149,428,1781,281.9290691,548,98,205.1146021,143.0838915,274,-1,43.94314509,70.9365914,138.9172416,1,563,139,103.6001931,84.81155582,92,77.54353616,361,251,335.2297719,150,94,180,563,198.9095272,125.3634716,184.986486,33.9411255,1592,70.1925922,570,128,75,0,466,8177654,184,23.32380758,0,215,0,180,511,86,150,9203,236,13,2772,361,2772,1007
11001000100,142,222.733024,61,3588,352.3081038,130,44,4359,261,371,56,64.62971453,283,514,227.0264302,55,283,2609,83,244.4299491,261,11,216,338,3889,366.1079076,1309,367,162.5207679,528.5867951,261,-1,69.89277502,77.89736838,162.5207679,1,957,479,145.1344205,147.6617757,383,24,957,0,352.3081038,129,0,77,957,166.4812302,48,33.9411255,223.5240479,44,41.56921938,514,193,0,771,123,38000152,342,16.97056275,130,61,0,77,0,152,395,100,398,0,5184,957,5184,2446
11001011000,130,215.7104541,137,1812,208.784578,12,1084,1821,145,435,37,292.6106628,118,468,126.8108828,261,131,2068,80,152.1939552,145,11,113,217,2966,439.7487919,1351,123,80.98147936,412.4972727,145,-1,57.54997828,104.3886967,78.12169993,1,195,411,130.5526714,101.6907075,236,24,195,31,208.784578,189,0,132,195,122.5438697,57.30619513,134.2423182,35.11409973,951,41.56921938,476,216,0,9,127,15188712,200,16.97056275,12,137,0,132,137,132,123,11000,237,0,3289,195,3378,2179
11001009807,58,129.9345989,447,58,293,21,3127,58,213,176,0,435.8497448,140,399,49.47726751,398,328,995,400,200.8033864,213,11,36,418,2063,250.5553831,564,82,113.7936729,57.16642371,228,-1,33.9411255,99.28242543,68.25686779,1,747,46,77.23341246,40,21,98.55962662,584,285,293,168,381,231,726,122.8006515,108.5863712,177.6541584,33.9411255,2401,144.3398767,402,104,174,0,1070,5698858,22,75.66372975,21,447,0,231,726,121,158,9807,22,98,3142,584,3228,1318
11001003800,85,198.8190132,0,2745,250.5074849,49,750,2910,190,403,153,204.9658508,252,489,379.0131924,198,271,3398,237,170.4670056,190,11,363,318,4405,496.4332785,775,113,201.7944499,333.0435407,194,-1,109.0045871,96.84007435,199.9624965,1,385,317,97.12878049,237.1666081,518,34,331,440,250.5074849,168,66,17,385,215.2324325,169.1449083,52.98112872,102.1224755,732,96.43132271,489,152,0,165,539,21120990,777,24.04163056,49,0,0,17,18,145,175,3800,930,0,5108,331,5108,2702
11001002201,47,159.163438,96,366,266.300582,51,2807,387,164,215,126,350.8731965,248,342,203.241236,306,326,1690,136,178.0421298,164,11,188,462,2516,280.3800992,842,55,137.5827024,123.4422942,194,-1,77.22046361,102.2007828,121.3630916,1,758,117,107.7868267,88.41945487,196,38.05259518,408,335,266.300582,213,0,75,700,157.7624797,115.026084,160.5241415,39.35733731,2276,41.56921938,362,78,28,21,300,7375500,220,16.97056275,51,96,0,75,560,99,195,2201,346,0,3678,408,3736,1119
