neighborhood,black_18,black_under_18,county,hispanic_18,hispanic_under_18,other_18,other_under_18,population_black_total,population_hisp_total,population_other_total,population_total,population_under_18,population_under_3,population_under_5,population_white_total,poverty_under_5,state,white_18,white_under_18,children_in_poverty_ratio,female_householder_no_husband_ratio,homeownership_ratio,median_family_income_ratio,no_hs_degree_18_24_ratio,no_hs_degree_25_plus_ratio,single_mother_families_perc_ratio,total_neighborhood_poverty_ratio,work_ratio,youth_ready_to_work_ratio,black_18_margin,black_under_18_margin,hispanic_18_margin,hispanic_under_18_margin,other_18_margin,other_under_18_margin,population_black_total_margin,population_hisp_total_margin,population_other_total_margin,population_total_margin,population_under_18_margin,population_under_3_margin,population_under_5_margin,population_white_total_margin,poverty_under_5_margin,white_18_margin,white_under_18_margin
1,2010.38,58,4.973,1847.656,238.866,120.136,120.136,2029.38,2086.522,1589.415,17306.291,1243.628,382.083,662.814,11600.974,0,54.703,10774.348,826.626,0.05789751,0.035743677,0.376700785,145862.8344,0,0.044999169,0.035743677,0.056069546,0.068888405,0.980995114,692.1248485,577.3247213,738.9231451,579.0518472,933.6375472,933.6375472,393.6546356,459.0276381,425.145296,738.6042407,214.5139303,108.2395795,142.4449002,729.5393537,298.8117442,830.2322785,396.3053969
2,14550.491,2994.147,10.716,8927.594,2761.658,328.7,328.7,17176.161,11689.252,2652.359,45598.631,7150.43,1536.778,2601.118,14080.859,729.759,117.876,13014.934,1065.925,0.239154311,0.480821171,0.319777079,73325.89691,0.197810675,0.213476992,0.480821171,0.168508906,0.09157384,0.869351652,1321.849619,549.5035404,1421.915361,652.4566215,1291.375707,1291.375707,1195.015462,1263.385789,660.9645671,1665.108256,704.2933701,296.547352,392.2618383,875.0597124,290.0081616,1099.862619,666.3094486
3,5450.809,551.356,2.799,1045.002,354.621,6.938,6.938,5864.994,1399.623,770.753,12455.658,1103.201,389.115,541.223,4420.288,96.881,30.789,4230.002,190.286,0.190504906,0.330378432,0.457092778,112293.9698,0.028884545,0.142796229,0.330378432,0.17465212,0.083103836,0.830835119,838.65997,256.1397554,520.2808564,338.1737329,560.8152214,560.8152214,800.0085301,395.3867676,276.8334224,789.3836358,192.9649634,86.23839523,104.1826465,472.5109721,135.9381558,566.1941419,311.9442058
4,555,0,4,888,179,181,181,525,1067,1521,19223,2028,637,920,16110,0,44,14442,1668,0.009528586,0.102808425,0.547497752,215376.3069,0.007074429,0.019692603,0.102808425,0.106293005,0.034145205,0.963690476,578.6406484,537.4011537,619.1195361,499.5507982,955.7551988,955.7551988,212.0306582,365.7294082,411.2213516,1307.015685,443.5098646,236.7213552,273.2983717,1238.792154,268.7005769,1308.824664,422.3931818
5,1292.714,47.524,2.587,1182.248,24.805,35.958,35.958,1274.28,1207.053,2600.084,15705.888,287.339,103.136,161.725,10624.471,26.74,28.457,10445.419,179.052,0.106815159,0.041926457,0.301221552,175968.091,0.002008352,0.029513499,0.041926457,0.276292168,0.014680649,0.94302298,473.3480477,389.6695678,505.6734732,397.7880558,668.9656554,668.9656554,263.9555685,312.2023769,476.3876262,1440.14132,117.167468,110.992079,154.1302563,1132.659595,176.3904019,1186.013019,351.7230773
6,1701.884,162.321,5.539,1424.764,169.862,58.348,58.348,1795.699,1594.626,2172.635,19407.726,759.384,281.756,373.658,13844.766,8.26,60.929,13475.913,368.853,0.181558328,0.225129675,0.3303897,159216.1649,0.005661923,0.042474118,0.225129675,0.129397477,0.040427492,0.940595403,606.1672071,520.4657951,629.8866154,533.9015698,911.1480081,911.1480081,307.5305391,334.2248673,485.1307769,787.2279444,180.4951644,176.4460232,226.4141657,668.3147499,286.953821,829.6512901,491.6062023
7,4158.958,823.348,5.378,2159.243,442.756,164.781,164.781,4967.486,2601.999,1464.996,17362.052,1607.419,428.403,663.087,8327.571,98.419,59.158,8151.037,176.534,0.191478954,0.267008591,0.351855865,108134.2359,0.135135187,0.134028236,0.267008591,0.121338435,0.048764012,0.894406104,627.2850114,424.9806532,768.6693905,527.8439323,907.2049116,907.2049116,461.3869634,558.7785026,427.7492245,773.3057876,308.7947457,175.479867,218.3029368,524.9897899,251.4245467,737.5995279,518.1107836
8,5058.172,1046.664,5.96,1633.933,191.136,146.947,146.947,5993.12,1825.069,2005.406,17119.506,1501.023,266.097,594.791,7295.911,283.581,65.56,7179.635,116.276,0.374768507,0.471527161,0.262150864,113947.2738,0.111009192,0.164843869,0.471527161,0.22710974,0.038207823,0.819417098,808.2656966,530.7683175,683.3466526,584.996885,1018.945617,1018.945617,603.7065933,353.1873329,450.8018668,788.3223115,300.841376,114.5160453,220.0885148,469.7024014,314.9151684,737.8540641,569.0415398
9,5432,997,4,598,31,155,155,6353,629,1071,12122,1236,307,364,4069,171,44,4016,53,0.44237013,0.704339051,0.416164384,81748.46653,0.08125,0.070858079,0.704339051,0.185009567,0.077062831,0.942998761,809.4411652,413.0036319,573.6418743,522.4815786,910.7129076,910.7129076,699.9992857,236.8079391,461.9307307,788.0120557,361.5660382,171.9912788,204.7437423,393.6406991,222.1170862,640.3608358,505.0831615
10,1332.392,220.176,3.542,791.56,333.924,231.498,231.498,1543.568,1125.484,924.162,14486.22,3247.942,481.276,912.988,10893.006,41,38.962,8430.662,2462.344,0.022736859,0.068892573,0.743129448,197916.827,0.059518442,0.042479901,0.068892573,0.042019341,0.067390478,0.991423413,537.0128235,436.5810629,633.4424324,420.5897094,712.2491642,712.2491642,311.5056149,473.6598058,345.3223813,553.2191586,235.672935,113.7831966,158.9664192,488.4925746,210.9844549,568.2283053,290.2729947
11,325.488,50.022,1.793,494.514,116.754,481.169,481.169,375.51,611.268,1408.943,11411.926,2243.947,350.31,674.152,9016.205,0,19.723,7420.203,1596.002,0.018167846,0.105426208,0.74013954,173314.2227,0.022249267,0.019388214,0.105426208,0.058645181,0.0409862,0.915634468,300.8591188,270.9703005,310.3686998,261.5381436,507.3383575,507.3383575,130.7337202,167.1123252,315.7572815,505.6787827,262.3833892,117.0711409,143.2796127,505.1133939,153.5572077,549.4175119,216.1482402
12,612.34,28.443,2.355,926.432,127.773,242.32,242.32,621.25,1054.205,1372.541,12097.168,1337.805,315.079,569.577,9049.172,17,25.905,8109.903,939.269,0.049219759,0.046381091,0.367416391,175176.149,0.048615373,0.017505909,0.046381091,0.092731916,0.029136286,0.942023915,312.0201047,278.9656617,438.1509232,307.1681172,520.157273,520.157273,138.8044625,312.4483626,387.3785091,537.7432133,208.2850202,99.4507813,140.9175949,555.1699883,152.2791934,602.6778263,234.5353841
13,622.885,134,3.455,904.63,86,302.24,302.24,745.965,990.63,1072.69,15290.165,2266.875,412.295,631.715,12480.88,0,38.005,10736.245,1744.635,0.004704798,0.095659396,0.706094402,207517.5644,0.00957348,0.012049587,0.095659396,0.07666235,0.030350682,0.825903406,530.6393384,393.9850314,550.6277591,446.261364,674.2767851,674.2767851,355.0144941,322.5549939,377.9757713,846.5211705,233.3977209,117.686594,137.7151757,883.3464909,240.5967607,908.9016998,214.0123288
14,670.421,26,4.176,1403.004,51.92,510.78,510.78,683.341,1454.924,2219.052,15471.798,1128.54,248.998,340.01,11114.481,0,45.936,10574.641,539.84,0.011170939,0.114014652,0.479249823,141157.6362,0.062867377,0.04282903,0.114014652,0.082553094,0.052451778,0.957509511,577.1868345,508.6296393,639.9730224,501.5543328,832.6662607,832.6662607,271.9989162,397.5031077,675.9666282,697.0572347,227.40798,105.5284371,176.0090365,662.7008612,257.8178184,755.3345517,362.4332401
15,723.366,49.359,3.676,877.326,214.389,171.993,171.993,700.258,1091.715,1281.36,14439.424,1390.294,415.003,599.447,11366.091,0,40.436,10411.538,954.553,0,0.075264692,0.398315891,191425.4034,0.01610128,0.020096129,0.075264692,0.088167626,0.033445577,1,552.410708,446.762957,511.9147733,417.8063512,712.9390049,712.9390049,319.3160223,295.7948411,328.9007292,686.7348751,182.7623874,121.3256978,142.6153249,547.8612579,235.8034726,633.1450114,317.3651644
16,2521,645,1,219,87,35,35,3145,306,164,4432,939,164,265,817,0,11,645,172,0,0.051344743,0.876179245,157540,0.287878788,0.04491654,0.051344743,0.038043478,0.088657751,0.737373737,433.9204996,207.6680043,293.4058622,203.8774141,363.0853894,363.0853894,382,211,172.4412944,327,183,76,100.0049999,212,134.3502884,242.0619755,116.8332145
17,12204.478,2469.211,6.07,2614.902,1301.286,112.934,112.934,14484.017,3916.188,706.288,21138.803,4071.595,640.038,1203.886,2032.31,196.732,66.77,1844.146,188.164,0.174222724,0.366218518,0.490799714,66675.5313,0.186240291,0.172802897,0.366218518,0.13594333,0.10425366,0.795930422,966.7234348,420.7043825,934.5188258,490.6031864,1032.807145,1032.807145,872.6182023,795.3828947,340.649828,1057.908544,582.7826373,173.8877767,242.540737,428.1834031,261.9145595,701.9347255,556.2115894
18,18677.37,4619.533,10.267,5851.976,1997.936,124.826,124.826,22734.592,7849.912,1274.946,36415.172,7197.86,1380.367,2433.841,4555.722,466.73,112.937,4100.157,455.565,0.195564242,0.409744383,0.549598591,74170.74569,0.234611334,0.195697483,0.409744383,0.138721812,0.135590234,0.766861435,1382.358192,582.9218509,1122.129935,585.773484,1311.675166,1311.675166,1198.041056,957.1024062,570.211673,1409.701736,770.9927671,286.5683766,406.7089499,470.2199897,364.2823022,815.0093698,665.6826828
19,7671.834,1911.485,3.999,611.331,477.573,34.24,34.24,9506.9,1088.904,446.534,12236.978,2460.74,536.122,726.208,1194.64,48.361,43.989,1157.198,37.442,0.166010432,0.354136443,0.579772386,71203.20371,0.114211851,0.147727397,0.354136443,0.122226012,0.128324993,0.820488114,752.664044,339.6036657,466.2413542,341.4492641,775.6399253,775.6399253,671.5374367,317.4797637,311.1884274,682.6848292,386.8163139,267.1411465,275.1480037,170.7934611,228.3291318,499.2420151,469.1185173
20,7977.902,1598.382,3.56,655.613,385.82,16,16,9547.144,1041.433,319.567,12519.58,2050.509,270.721,406.101,1611.436,49.856,39.16,1561.129,50.307,0.216171032,0.331561407,0.638810833,71670.55453,0.125802941,0.136327528,0.331561407,0.141472323,0.13099913,0.813401141,715.6703848,309.869837,577.0313168,373.7397342,737.2579361,737.2579361,644.8019736,439.64048,311.926172,666.9683096,364.3511184,127.531328,172.8657327,245.978884,208.6630891,485.3889507,418.4457218
21,11762.898,2586.762,9.06,1435.19,713.636,-0.999,-0.999,14090.663,2148.826,1106.063,20654.651,3420.299,628.564,1167.71,3309.099,128.432,99.66,3188.199,120.9,0.166295662,0.541997954,0.470446959,74514.33231,0.092382297,0.175446778,0.541997954,0.178294523,0.091692448,0.819934647,1115.780011,457.9672135,903.8547505,711.4458708,1216.938555,1216.938555,994.3461516,557.492765,559.6923608,1051.371665,427.252113,216.8344098,261.6913027,478.6008503,380.5076554,900.868835,763.2207307
22,8056.705,2321.402,3.968,613.709,164.531,64,64,10271.143,778.24,508.521,13011.74,2827.357,410.355,634.383,1453.836,182.368,43.648,1176.412,277.424,0.281204861,0.589171164,0.622360184,75083.73706,0.179580225,0.165821988,0.589171164,0.195431964,0.127886746,0.721529323,776.7012094,364.8508488,525.9240071,444.7742666,791.1627694,791.1627694,682.2908465,280.6633446,346.2530583,790.5156837,356.7902682,136.8183542,173.0417162,286.4479184,182.1244693,499.7512902,409.5106129
23,10980.901,2903.218,5.133,421.851,110.586,88,88,13844.676,532.437,481.413,16025.115,3164.838,542.078,859.388,1166.589,262.596,56.463,1103.555,63.034,0.419454549,0.670467271,0.273924843,36204.87374,0.206392641,0.263043168,0.670467271,0.31643154,0.148607063,0.583786674,1075.92186,419.635649,641.9536023,551.1036177,1033.778035,1033.778035,996.5565536,329.2251967,399.2846067,1021.245947,511.6021385,186.7774157,230.0137219,268.2890419,184.2300704,631.7673722,571.9711554
24,4857.946,954.67,1.881,218.138,67.255,0,0,5774.163,285.393,142.7,6513.487,1064.975,299.797,425.971,311.231,14.234,20.691,268.181,43.05,0.111739938,0.266526896,0.524871636,78480.57509,0.078757219,0.170560998,0.266526896,0.136476891,0.118411124,0.818709077,521.6027209,301.8824759,333.4281083,309.9166362,587.3659494,587.3659494,425.7271019,122.9877314,201.0968871,435.7049231,250.9208566,124.3919577,137.3169628,136.2896293,148.3229266,336.795182,307.9872263
25,9218.648,2254.864,9.476,956.032,289.495,106.853,106.853,11165.172,1245.527,1250.833,25194.163,3947.577,984.335,1596.37,11532.631,208.686,104.236,10236.266,1296.365,0.23939016,0.476097078,0.535053337,113944.5937,0.081150763,0.097928328,0.476097078,0.148059886,0.074108535,0.820870755,1053.770216,604.5228599,867.6718582,775.4697802,1255.440483,1255.440483,850.2336966,389.2313881,559.8650055,1015.858076,488.6477654,203.8972434,283.0154533,615.2792686,362.1467243,865.5180408,608.7305648
26,8020.104,1664.54,10.51,895.883,371.795,256.067,256.067,9512.678,1267.678,1586.887,28150.625,3878.448,1121.444,1683.1,15783.382,124.314,115.61,14197.336,1586.046,0.22520777,0.243555429,0.535037723,155860.7573,0.190220131,0.096594781,0.243555429,0.116928385,0.051748678,0.930271466,1354.859022,687.0634184,826.2344582,764.726225,1277.598375,1277.598375,1174.349229,312.8213241,582.2036678,1251.010108,404.1971276,236.083041,306.7758037,694.6462263,381.3934537,945.8082948,641.8878023
27,573,119,1,63,0,16,16,639,63,166,1863,194,59,88,995,0,11,936,59,0,0.561403509,0.277777778,89833,0,0.105419451,0.561403509,0.100340136,0.010498688,0.958847737,306.3380486,192.8704228,276.2173058,268.7005769,437.171591,437.171591,236,64,164.9969697,321,161,53,62.96824597,273,134.3502884,361.0096952,236.2181195
28,3295.81,1460.67,2.009,0.616,0.55,0.987,0.987,4756.37,1.166,5.922,4821.801,1462.207,241.485,502,58.343,347.34,22.099,58.343,0,0.606656583,0.832206547,0.206821199,24809.25165,0.463763467,0.253016528,0.832206547,0.443438804,0.201550358,0.542897932,566.541909,271.2895277,400.4758747,377.5732273,677.8989376,677.8989376,497.3655181,133.4892665,267.6644117,499.369238,317.5176739,118.4160319,164.8419492,128.720643,139.9375449,398.9222362,377.5843569
29,1255.558,1299.315,0.893,0,0,0,0,2554.873,0,11.609,2566.482,1299.315,38.399,137.522,0,62.51,9.823,0,0,0.530103806,0.856526429,0.377380952,40000,0.088235294,0.242042931,0.856526429,0.412709497,0.157657658,1,457.4052001,289.0231438,254.505,239.9496151,551.1488642,551.1488642,354.521,84.835,170.1979287,353.628,324.159,59.831,108.9789335,84.835,64.79636552,254.505,239.9496151
30,4241.459,1642.305,2.065,4.992,0,0,0,5883.764,4.992,31.051,5945.9,1642.771,210.782,411.46,26.093,272.585,22.715,25.627,0.466,0.496131961,0.888815666,0.249392478,29259.93213,0.257585362,0.185087744,0.888815666,0.325327665,0.187213592,0.585300063,622.0563386,300.0187018,368.3706773,355.103138,657.5361612,657.5361612,544.9246434,97.97304389,257.7074367,544.6179063,301.8696994,109.648255,167.32548,97.29084303,121.0344533,366.8576509,353.7216814
31,8274.638,3977.057,4.547,206.928,90.472,2,2,12149.083,297.4,26.613,12606.356,4070.605,421.817,672.848,133.26,300.702,50.017,132.184,1.076,0.506814005,0.824351145,0.390137677,36943.26327,0.368978751,0.226225355,0.824351145,0.340560759,0.174452303,0.603290054,938.8402544,475.4838825,603.2395209,532.6003448,1048.226867,1048.226867,805.9994898,283.2574664,418.2886061,828.8559229,545.1472577,153.7849104,185.0903401,80.24694614,208.6544041,546.1552475,540.2277131
32,8806.981,3753.946,3.945,133.782,42.793,-25.489,-25.489,12461.504,176.575,79.062,12802.024,3771.576,768.808,1215.175,84.883,587.601,43.395,84.557,0.326,0.356093445,0.718648743,0.396648982,49318.7005,0.211300565,0.144203787,0.718648743,0.24163489,0.214443298,0.60098262,1021.506579,497.9212863,506.5510665,496.7103863,1043.916148,1043.916148,888.6111819,99.36183934,354.8942422,875.4507377,576.7867156,293.4166962,348.5611374,57.27023579,288.6819492,515.4717,512.2803857
33,11332.373,4613.199,6.713,111.928,3.528,100,100,15909.184,115.456,245.599,16392.682,4727.185,622.992,1262.3,122.443,563.735,73.843,111.985,10.458,0.359623894,0.657274281,0.389538148,42019.10271,0.215522109,0.178662712,0.657274281,0.236300555,0.221224672,0.545145974,984.8964615,480.9622972,675.5840703,665.5769425,1176.792125,1176.792125,860.8734014,115.8497716,484.4414004,846.1579037,526.3606476,185.8079861,263.1885568,182.9776096,264.8500409,683.335629,658.381938
34,12300.985,2271.148,5.355,183.158,13.207,60.949,60.949,14541.556,196.365,243.096,15352.668,2346.978,460.44,689.715,371.651,236.655,58.905,369.977,1.674,0.271793343,0.680250963,0.486497562,65349.81157,0.278987881,0.140335121,0.680250963,0.200053596,0.161133987,0.618340552,910.4167571,370.9249807,598.2485565,580.0956568,982.759418,982.759418,829.8920997,146.2544506,402.9149356,845.0109757,382.8377469,160.2633578,219.0066867,159.8095137,279.7259449,608.8465336,587.4989539
35,4544.006,903.03,1.482,174.212,0,1.54,1.54,5411.036,174.212,69.97,5830.888,904.57,94.762,156.98,175.67,15.212,16.302,175.67,0,0.21954699,0.706715293,0.429141552,63278.79936,0.335815503,0.109348103,0.706715293,0.174598753,0.216401892,0.497846334,573.8505265,268.6408297,313.8972645,285.7968859,549.2211356,549.2211356,499.360122,129.8138385,189.4082872,499.7431457,257.1307847,86.53330792,109.036155,95.66537447,138.6033549,301.3830186,285.7968859
36,4998.826,2158.256,2.013,53,0,0.013,0.013,7157.082,53,52.078,7344.927,2158.269,364.573,663.236,82.767,305.664,22.143,82.767,0,0.530114129,0.772976326,0.192273068,26089.28318,0.343110884,0.206641767,0.772976326,0.451646961,0.231256259,0.744532587,834.6529932,352.1790491,387.9609865,380.0160547,796.2194832,796.2194832,756.7136423,78.1122604,272.0838047,762.0005792,470.2243925,140.8742613,193.7784011,72.9267354,144.7086481,386.9502688,380.0160547
37,4965.364,2899.074,2.978,64.384,59.45,-35,-35,7787.548,123.834,0,7928.272,2923.524,580.942,981.764,16.89,697.996,32.758,16.89,0,0.583916225,0.788492811,0.167651224,26252.15988,0.272111254,0.240211266,0.788492811,0.409155868,0.16187583,0.622402777,798.1510569,422.3304337,437.4862434,424.8326731,932.5430457,932.5430457,679.7347411,104.4577094,365.2551718,677.279094,545.2821214,173.7957166,227.3250041,97.28039476,249.5751062,472.1457614,462.015308
38,7948.328,4667.357,3.626,115.085,127.229,-99.229,-99.229,12482.301,242.314,10.128,12807.019,4695.357,871.905,1548.36,72.276,630.803,39.886,72.276,0,0.446315435,0.795607548,0.173459787,26835.22282,0.305286337,0.217591939,0.795607548,0.382561634,0.279060444,0.613807423,976.6590279,514.5570032,469.0742266,440.6769779,985.7897638,985.7897638,816.4061166,160.730928,386.9869213,827.533963,517.9709128,224.9059959,318.3107944,143.6293873,207.5639582,514.9290092,494.4921472
39,19262.088,8107.543,10.253,214.845,215.771,-45.191,-45.191,27053.015,430.616,340.452,28206.58,8295.123,1592.843,2501.659,382.497,1466.935,112.783,365.497,17,0.523777478,0.833277693,0.244362158,34679.35552,0.242178548,0.181393761,0.833277693,0.365693703,0.242626612,0.564255034,1766.523057,786.5281061,865.31709,817.4575697,1698.653976,1698.653976,1583.242006,283.790042,618.475378,1554.557959,948.63625,341.4370324,438.6628189,186.736326,404.4599327,856.4588212,835.8536098
40,218.768,26.862,0.121,61.468,23.111,0,0,241.032,84.579,11.858,428.098,54.571,7.502,23.111,90.629,0,1.331,86.031,4.598,0,0.538674033,0.516386182,65234,0.144578313,0.14924182,0.538674033,0.1420281,0.056321839,0.70263789,54.77559209,27.39654841,55.91168964,28.20026945,52.22282062,52.22282062,46.585,48.279,14.99960823,79.134,25.289,8.712,15.50500629,51.183,16.2563849,56.22777693,23.27795975
42,0.108,0,0.003,0.534,0.24,0,0,0.108,0.774,0.252,4.299,0.597,0.039,0.111,3.165,0,0.033,2.808,0.357,0,0.055555556,0.633165829,232596,0.484375,0.026495726,0.055555556,0.046755059,0.013245033,1,0.81111035,0.806101731,0.704163333,0.586298559,1.099163318,1.099163318,0.09,0.39,0.524348167,0.555,0.123,0.054,0.09,0.63,0.403050865,0.772259671,0.446637437
43,12.852,10.01,0.007,0.07,0,0,0,22.862,0.07,0,23.205,10.01,1.022,1.813,0.273,0.686,0.077,0.273,0,0.428169014,0.818253968,0.190434012,27740,0.341666667,0.215197568,0.818253968,0.410287443,0.332977588,0.583333333,2.925832531,1.672033193,1.884664692,1.880904038,3.362157641,3.362157641,2.401,0.119,1.486985205,2.408,1.197,0.602,0.866333077,0.28,0.645975232,1.901630879,1.880904038
44,702.732,308.09,1.114,292,226,51.42,51.42,992.822,518,176.42,3231.196,910.51,287.23,428.168,1543.954,28.576,12.254,1218.954,325,0.059889677,0.135048166,0.109110462,63120.12484,0.027960831,0.024579395,0.135048166,0.059074492,0.08097865,0.838888798,289.930809,169.6390223,322.7361153,180.9759962,383.9144715,383.9144715,230.1900869,267.2195519,190.2744307,650.096035,251.2435097,108.8439364,128.3790924,426.0269064,100.6215767,451.9250338,150.7889625
45,0.372,0,1.003,0.324,0.093,0.267,0.267,0.372,0.417,0.552,8.301,0.882,0.264,0.363,6.96,0,11.033,6.438,0.522,0,0.049822064,0.381596752,237841,0,0.003747073,0.049822064,0.113263785,0.046707935,0.982758621,285.0012411,268.701786,285.001042,268.7014974,475.0013861,475.0013861,95.00030316,95.00052224,212.4271548,95.00347872,95.00023878,95.00010023,134.3503894,95.00252759,134.350893,285.0010652,268.7008131
